fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_800A04A8 = .text:0x800A04A8; // type:function size:0x4C
fn_800A04F4 = .text:0x800A04F4; // type:function size:0x40
fn_800A0534 = .text:0x800A0534; // type:function size:0x58
fn_800A058C = .text:0x800A058C; // type:function size:0x40
fn_800A05CC = .text:0x800A05CC; // type:function size:0x24
fn_800A05F0 = .text:0x800A05F0; // type:function size:0x74
fn_800A0664 = .text:0x800A0664; // type:function size:0x21C
fn_800A0880 = .text:0x800A0880; // type:function size:0x30C
fn_800A0B8C = .text:0x800A0B8C; // type:function size:0x10
fn_800A0B9C = .text:0x800A0B9C; // type:function size:0x60
fn_800A0BFC = .text:0x800A0BFC; // type:function size:0x50
fn_800A0C4C = .text:0x800A0C4C; // type:function size:0x160
fn_800A0DAC = .text:0x800A0DAC; // type:function size:0x8C
fn_800A0E38 = .text:0x800A0E38; // type:function size:0x90
fn_800A0EC8 = .text:0x800A0EC8; // type:function size:0x54
fn_800A0F1C = .text:0x800A0F1C; // type:function size:0x80
fn_800A0F9C = .text:0x800A0F9C; // type:function size:0x98
fn_800A1034 = .text:0x800A1034; // type:function size:0x10
fn_800A1044 = .text:0x800A1044; // type:function size:0x22C
fn_800A1270 = .text:0x800A1270; // type:function size:0x154
fn_800A13C4 = .text:0x800A13C4; // type:function size:0x68
fn_800A142C = .text:0x800A142C; // type:function size:0x48
fn_800A1474 = .text:0x800A1474; // type:function size:0x8
fn_800A147C = .text:0x800A147C; // type:function size:0x8
fn_800A1484 = .text:0x800A1484; // type:function size:0x8
fn_800A148C = .text:0x800A148C; // type:function size:0x8
fn_800A1494 = .text:0x800A1494; // type:function size:0x8
fn_800A149C = .text:0x800A149C; // type:function size:0x4
fn_800A14A0 = .text:0x800A14A0; // type:function size:0x70
fn_800A1510 = .text:0x800A1510; // type:function size:0x50
fn_800A1560 = .text:0x800A1560; // type:function size:0x60
fn_800A15C0 = .text:0x800A15C0; // type:function size:0x64
fn_800A1624 = .text:0x800A1624; // type:function size:0x304
fn_800A1928 = .text:0x800A1928; // type:function size:0x48
fn_800A1970 = .text:0x800A1970; // type:function size:0x70
fn_800A19E0 = .text:0x800A19E0; // type:function size:0x50
fn_800A1A30 = .text:0x800A1A30; // type:function size:0x4C
fn_800A1A7C = .text:0x800A1A7C; // type:function size:0x8
fn_800A1A84 = .text:0x800A1A84; // type:function size:0x48
fn_800A1ACC = .text:0x800A1ACC; // type:function size:0x2EC
fn_800A1DB8 = .text:0x800A1DB8; // type:function size:0x1CC
fn_800A1F84 = .text:0x800A1F84; // type:function size:0x108
fn_800A208C = .text:0x800A208C; // type:function size:0x128
fn_800A21B4 = .text:0x800A21B4; // type:function size:0x74
fn_800A2228 = .text:0x800A2228; // type:function size:0x48
fn_800A2270 = .text:0x800A2270; // type:function size:0x8
fn_800A2278 = .text:0x800A2278; // type:function size:0x8
fn_800A2280 = .text:0x800A2280; // type:function size:0x1EC
fn_800A246C = .text:0x800A246C; // type:function size:0xD8
fn_800A2544 = .text:0x800A2544; // type:function size:0x38
fn_800A257C = .text:0x800A257C; // type:function size:0xEC
fn_800A2668 = .text:0x800A2668; // type:function size:0x11C
fn_800A2784 = .text:0x800A2784; // type:function size:0x78
fn_800A27FC = .text:0x800A27FC; // type:function size:0x28
fn_800A2824 = .text:0x800A2824; // type:function size:0x1C0
fn_800A29E4 = .text:0x800A29E4; // type:function size:0x44
fn_800A2A28 = .text:0x800A2A28; // type:function size:0x564
fn_800A2F8C = .text:0x800A2F8C; // type:function size:0x34
fn_800A2FC0 = .text:0x800A2FC0; // type:function size:0x54
fn_800A3014 = .text:0x800A3014; // type:function size:0x4C
fn_800A3060 = .text:0x800A3060; // type:function size:0x40
fn_800A30A0 = .text:0x800A30A0; // type:function size:0x4
fn_800A30A4 = .text:0x800A30A4; // type:function size:0x74
fn_800A3118 = .text:0x800A3118; // type:function size:0xC
fn_800A3124 = .text:0x800A3124; // type:function size:0x78
fn_800A319C = .text:0x800A319C; // type:function size:0x7C
fn_800A3218 = .text:0x800A3218; // type:function size:0x12C
fn_800A3344 = .text:0x800A3344; // type:function size:0xA38
fn_800A3D7C = .text:0x800A3D7C; // type:function size:0x400
fn_800A417C = .text:0x800A417C; // type:function size:0xEC
fn_800A4268 = .text:0x800A4268; // type:function size:0xC
fn_800A4274 = .text:0x800A4274; // type:function size:0x140
fn_800A43B4 = .text:0x800A43B4; // type:function size:0x88
fn_800A443C = .text:0x800A443C; // type:function size:0x80
fn_800A44BC = .text:0x800A44BC; // type:function size:0x38
fn_800A44F4 = .text:0x800A44F4; // type:function size:0x7C
fn_800A4570 = .text:0x800A4570; // type:function size:0x74
fn_800A45E4 = .text:0x800A45E4; // type:function size:0x198
fn_800A477C = .text:0x800A477C; // type:function size:0x8
fn_800A4784 = .text:0x800A4784; // type:function size:0x1B0
fn_800A4934 = .text:0x800A4934; // type:function size:0x8
fn_800A493C = .text:0x800A493C; // type:function size:0x64
fn_800A49A0 = .text:0x800A49A0; // type:function size:0x64
fn_800A4A04 = .text:0x800A4A04; // type:function size:0x8C
fn_800A4A90 = .text:0x800A4A90; // type:function size:0x8
fn_800A4A98 = .text:0x800A4A98; // type:function size:0x8
fn_800A4AA0 = .text:0x800A4AA0; // type:function size:0x8
fn_800A4AA8 = .text:0x800A4AA8; // type:function size:0xEC
fn_800A4B94 = .text:0x800A4B94; // type:function size:0x90
fn_800A4C24 = .text:0x800A4C24; // type:function size:0x110
fn_800A4D34 = .text:0x800A4D34; // type:function size:0x68
fn_800A4D9C = .text:0x800A4D9C; // type:function size:0x9C
fn_800A4E38 = .text:0x800A4E38; // type:function size:0x60
fn_800A4E98 = .text:0x800A4E98; // type:function size:0x3C8
fn_800A5260 = .text:0x800A5260; // type:function size:0x144
fn_800A53A4 = .text:0x800A53A4; // type:function size:0x8
fn_800A53AC = .text:0x800A53AC; // type:function size:0x8
fn_800A53B4 = .text:0x800A53B4; // type:function size:0xAC
fn_800A5460 = .text:0x800A5460; // type:function size:0x88
fn_800A54E8 = .text:0x800A54E8; // type:function size:0xB8
fn_800A55A0 = .text:0x800A55A0; // type:function size:0x5C
fn_800A55FC = .text:0x800A55FC; // type:function size:0x7C
fn_800A5678 = .text:0x800A5678; // type:function size:0xD4
fn_800A574C = .text:0x800A574C; // type:function size:0xBC
fn_800A5808 = .text:0x800A5808; // type:function size:0x4
fn_800A580C = .text:0x800A580C; // type:function size:0x48
fn_800A5854 = .text:0x800A5854; // type:function size:0x8
fn_800A585C = .text:0x800A585C; // type:function size:0x48
fn_800A58A4 = .text:0x800A58A4; // type:function size:0xF0
fn_800A5994 = .text:0x800A5994; // type:function size:0x94
fn_800A5A28 = .text:0x800A5A28; // type:function size:0x5A8
fn_800A5FD0 = .text:0x800A5FD0; // type:function size:0x144
fn_800A6114 = .text:0x800A6114; // type:function size:0x14
fn_800A6128 = .text:0x800A6128; // type:function size:0x49C
fn_800A65C4 = .text:0x800A65C4; // type:function size:0x6C
fn_800A6630 = .text:0x800A6630; // type:function size:0x48
fn_800A6678 = .text:0x800A6678; // type:function size:0x44
fn_800A66BC = .text:0x800A66BC; // type:function size:0x168
fn_800A6824 = .text:0x800A6824; // type:function size:0x20
fn_800A6844 = .text:0x800A6844; // type:function size:0x38
fn_800A687C = .text:0x800A687C; // type:function size:0x4
fn_800A6880 = .text:0x800A6880; // type:function size:0x70
fn_800A68F0 = .text:0x800A68F0; // type:function size:0x54
fn_800A6944 = .text:0x800A6944; // type:function size:0xA8
fn_800A69EC = .text:0x800A69EC; // type:function size:0x74
fn_800A6A60 = .text:0x800A6A60; // type:function size:0x54
fn_800A6AB4 = .text:0x800A6AB4; // type:function size:0x28
fn_800A6ADC = .text:0x800A6ADC; // type:function size:0x4
fn_800A6AE0 = .text:0x800A6AE0; // type:function size:0xA8
fn_800A6B88 = .text:0x800A6B88; // type:function size:0x74
fn_800A6BFC = .text:0x800A6BFC; // type:function size:0x54
fn_800A6C50 = .text:0x800A6C50; // type:function size:0x54
fn_800A6CA4 = .text:0x800A6CA4; // type:function size:0x28
fn_800A6CCC = .text:0x800A6CCC; // type:function size:0x4
fn_800A6CD0 = .text:0x800A6CD0; // type:function size:0x74
fn_800A6D44 = .text:0x800A6D44; // type:function size:0x60
fn_800A6DA4 = .text:0x800A6DA4; // type:function size:0xA8
fn_800A6E4C = .text:0x800A6E4C; // type:function size:0x3C
fn_800A6E88 = .text:0x800A6E88; // type:function size:0x28
fn_800A6EB0 = .text:0x800A6EB0; // type:function size:0x4
fn_800A6EB4 = .text:0x800A6EB4; // type:function size:0x44
fn_800A6EF8 = .text:0x800A6EF8; // type:function size:0x44
fn_800A6F3C = .text:0x800A6F3C; // type:function size:0x44
fn_800A6F80 = .text:0x800A6F80; // type:function size:0x348
fn_800A72C8 = .text:0x800A72C8; // type:function size:0xBC
fn_800A7384 = .text:0x800A7384; // type:function size:0xA4
fn_800A7428 = .text:0x800A7428; // type:function size:0x6C
fn_800A7494 = .text:0x800A7494; // type:function size:0x368
fn_800A77FC = .text:0x800A77FC; // type:function size:0x134
fn_800A7930 = .text:0x800A7930; // type:function size:0x60
fn_800A7990 = .text:0x800A7990; // type:function size:0x38
fn_800A79C8 = .text:0x800A79C8; // type:function size:0x1B34
fn_800A94FC = .text:0x800A94FC; // type:function size:0x8
fn_800A9504 = .text:0x800A9504; // type:function size:0x8
fn_800A950C = .text:0x800A950C; // type:function size:0x8
fn_800A9514 = .text:0x800A9514; // type:function size:0x8
fn_800A951C = .text:0x800A951C; // type:function size:0x8
fn_800A9524 = .text:0x800A9524; // type:function size:0x8
fn_800A952C = .text:0x800A952C; // type:function size:0x8
fn_800A9534 = .text:0x800A9534; // type:function size:0x114
fn_800A9648 = .text:0x800A9648; // type:function size:0x170
fn_800A97B8 = .text:0x800A97B8; // type:function size:0x194
fn_800A994C = .text:0x800A994C; // type:function size:0x128
fn_800A9A74 = .text:0x800A9A74; // type:function size:0x1C
fn_800A9A90 = .text:0x800A9A90; // type:function size:0xF8
fn_800A9B88 = .text:0x800A9B88; // type:function size:0x5C
fn_800A9BE4 = .text:0x800A9BE4; // type:function size:0x5C
fn_800A9C40 = .text:0x800A9C40; // type:function size:0x130
fn_800A9D70 = .text:0x800A9D70; // type:function size:0x100
fn_800A9E70 = .text:0x800A9E70; // type:function size:0x11C
fn_800A9F8C = .text:0x800A9F8C; // type:function size:0x12C
fn_800AA0B8 = .text:0x800AA0B8; // type:function size:0xC
fn_800AA0C4 = .text:0x800AA0C4; // type:function size:0x8D0
fn_800AA994 = .text:0x800AA994; // type:function size:0x74
fn_800AAA08 = .text:0x800AAA08; // type:function size:0x64
fn_800AAA6C = .text:0x800AAA6C; // type:function size:0x48
fn_800AAAB4 = .text:0x800AAAB4; // type:function size:0xC
fn_800AAAC0 = .text:0x800AAAC0; // type:function size:0x64
fn_800AAB24 = .text:0x800AAB24; // type:function size:0x60
fn_800AAB84 = .text:0x800AAB84; // type:function size:0x4
fn_800AAB88 = .text:0x800AAB88; // type:function size:0x4
fn_800AAB8C = .text:0x800AAB8C; // type:function size:0x4
fn_800AAB90 = .text:0x800AAB90; // type:function size:0x4
fn_800AAB94 = .text:0x800AAB94; // type:function size:0x100
fn_800AAC94 = .text:0x800AAC94; // type:function size:0x70
fn_800AAD04 = .text:0x800AAD04; // type:function size:0x4
fn_800AAD08 = .text:0x800AAD08; // type:function size:0x4
fn_800AAD0C = .text:0x800AAD0C; // type:function size:0x5C
fn_800AAD68 = .text:0x800AAD68; // type:function size:0x10
fn_800AAD78 = .text:0x800AAD78; // type:function size:0x28
fn_800AADA0 = .text:0x800AADA0; // type:function size:0x8
fn_800AADA8 = .text:0x800AADA8; // type:function size:0x8
fn_800AADB0 = .text:0x800AADB0; // type:function size:0x8
fn_800AADB8 = .text:0x800AADB8; // type:function size:0x8
fn_800AADC0 = .text:0x800AADC0; // type:function size:0x8
fn_800AADC8 = .text:0x800AADC8; // type:function size:0x8
fn_800AADD0 = .text:0x800AADD0; // type:function size:0x8
fn_800AADD8 = .text:0x800AADD8; // type:function size:0x48
fn_800AAE20 = .text:0x800AAE20; // type:function size:0xE4
fn_800AAF04 = .text:0x800AAF04; // type:function size:0x8C
fn_800AAF90 = .text:0x800AAF90; // type:function size:0x1C4
fn_800AB154 = .text:0x800AB154; // type:function size:0x68
fn_800AB1BC = .text:0x800AB1BC; // type:function size:0x38
fn_800AB1F4 = .text:0x800AB1F4; // type:function size:0x3C
fn_800AB230 = .text:0x800AB230; // type:function size:0x54
fn_800AB284 = .text:0x800AB284; // type:function size:0x150
fn_800AB3D4 = .text:0x800AB3D4; // type:function size:0x148
fn_800AB51C = .text:0x800AB51C; // type:function size:0x24
fn_800AB540 = .text:0x800AB540; // type:function size:0x8
fn_800AB548 = .text:0x800AB548; // type:function size:0x1C
fn_800AB564 = .text:0x800AB564; // type:function size:0x80
fn_800AB5E4 = .text:0x800AB5E4; // type:function size:0x40
fn_800AB624 = .text:0x800AB624; // type:function size:0x30
fn_800AB654 = .text:0x800AB654; // type:function size:0xE8
fn_800AB73C = .text:0x800AB73C; // type:function size:0xDC
fn_800AB818 = .text:0x800AB818; // type:function size:0xC0
fn_800AB8D8 = .text:0x800AB8D8; // type:function size:0x244
fn_800ABB1C = .text:0x800ABB1C; // type:function size:0x244
fn_800ABD60 = .text:0x800ABD60; // type:function size:0x50
fn_800ABDB0 = .text:0x800ABDB0; // type:function size:0x18
fn_800ABDC8 = .text:0x800ABDC8; // type:function size:0x88
fn_800ABE50 = .text:0x800ABE50; // type:function size:0xE8
fn_800ABF38 = .text:0x800ABF38; // type:function size:0x1B0
fn_800AC0E8 = .text:0x800AC0E8; // type:function size:0x190
fn_800AC278 = .text:0x800AC278; // type:function size:0x1F4
fn_800AC46C = .text:0x800AC46C; // type:function size:0x3DC
fn_800AC848 = .text:0x800AC848; // type:function size:0x118
fn_800AC960 = .text:0x800AC960; // type:function size:0x120
fn_800ACA80 = .text:0x800ACA80; // type:function size:0x690
fn_800AD110 = .text:0x800AD110; // type:function size:0xEC
fn_800AD1FC = .text:0x800AD1FC; // type:function size:0xFC
fn_800AD2F8 = .text:0x800AD2F8; // type:function size:0xEC
fn_800AD3E4 = .text:0x800AD3E4; // type:function size:0xB8
fn_800AD49C = .text:0x800AD49C; // type:function size:0x19C
fn_800AD638 = .text:0x800AD638; // type:function size:0xEC
fn_800AD724 = .text:0x800AD724; // type:function size:0x48
fn_800AD76C = .text:0x800AD76C; // type:function size:0x78
fn_800AD7E4 = .text:0x800AD7E4; // type:function size:0x44
fn_800AD828 = .text:0x800AD828; // type:function size:0x5C
fn_800AD884 = .text:0x800AD884; // type:function size:0x30
fn_800AD8B4 = .text:0x800AD8B4; // type:function size:0x30
fn_800AD8E4 = .text:0x800AD8E4; // type:function size:0x68
fn_800AD94C = .text:0x800AD94C; // type:function size:0x80
fn_800AD9CC = .text:0x800AD9CC; // type:function size:0x3C
fn_800ADA08 = .text:0x800ADA08; // type:function size:0x78
fn_800ADA80 = .text:0x800ADA80; // type:function size:0x44
fn_800ADAC4 = .text:0x800ADAC4; // type:function size:0x5C
fn_800ADB20 = .text:0x800ADB20; // type:function size:0x30
fn_800ADB50 = .text:0x800ADB50; // type:function size:0x30
fn_800ADB80 = .text:0x800ADB80; // type:function size:0x4
fn_800ADB84 = .text:0x800ADB84; // type:function size:0x4
fn_800ADB88 = .text:0x800ADB88; // type:function size:0xC
fn_800ADB94 = .text:0x800ADB94; // type:function size:0x514
fn_800AE0A8 = .text:0x800AE0A8; // type:function size:0x88
fn_800AE130 = .text:0x800AE130; // type:function size:0x7E8
fn_800AE918 = .text:0x800AE918; // type:function size:0x80
fn_800AE998 = .text:0x800AE998; // type:function size:0x78
fn_800AEA10 = .text:0x800AEA10; // type:function size:0x34
fn_800AEA44 = .text:0x800AEA44; // type:function size:0x40
fn_800AEA84 = .text:0x800AEA84; // type:function size:0x4C
fn_800AEAD0 = .text:0x800AEAD0; // type:function size:0x50
fn_800AEB20 = .text:0x800AEB20; // type:function size:0xF0
fn_800AEC10 = .text:0x800AEC10; // type:function size:0x40
fn_800AEC50 = .text:0x800AEC50; // type:function size:0x98
fn_800AECE8 = .text:0x800AECE8; // type:function size:0x74
fn_800AED5C = .text:0x800AED5C; // type:function size:0x8
fn_800AED64 = .text:0x800AED64; // type:function size:0xB0
fn_800AEE14 = .text:0x800AEE14; // type:function size:0xC
fn_800AEE20 = .text:0x800AEE20; // type:function size:0x48
fn_800AEE68 = .text:0x800AEE68; // type:function size:0x78
fn_800AEEE0 = .text:0x800AEEE0; // type:function size:0x278
fn_800AF158 = .text:0x800AF158; // type:function size:0x190
fn_800AF2E8 = .text:0x800AF2E8; // type:function size:0x198
fn_800AF480 = .text:0x800AF480; // type:function size:0x150
fn_800AF5D0 = .text:0x800AF5D0; // type:function size:0x158
fn_800AF728 = .text:0x800AF728; // type:function size:0x104
fn_800AF82C = .text:0x800AF82C; // type:function size:0x104
fn_800AF930 = .text:0x800AF930; // type:function size:0x78
fn_800AF9A8 = .text:0x800AF9A8; // type:function size:0x8
fn_800AF9B0 = .text:0x800AF9B0; // type:function size:0x128
fn_800AFAD8 = .text:0x800AFAD8; // type:function size:0xA8
fn_800AFB80 = .text:0x800AFB80; // type:function size:0x3C4
fn_800AFF44 = .text:0x800AFF44; // type:function size:0x28
fn_800AFF6C = .text:0x800AFF6C; // type:function size:0x234
fn_800B01A0 = .text:0x800B01A0; // type:function size:0x50
fn_800B01F0 = .text:0x800B01F0; // type:function size:0x40
fn_800B0230 = .text:0x800B0230; // type:function size:0x4
fn_800B0234 = .text:0x800B0234; // type:function size:0xAC
fn_800B02E0 = .text:0x800B02E0; // type:function size:0x180
fn_800B0460 = .text:0x800B0460; // type:function size:0x48
fn_800B04A8 = .text:0x800B04A8; // type:function size:0xB4
fn_800B055C = .text:0x800B055C; // type:function size:0x64
fn_800B05C0 = .text:0x800B05C0; // type:function size:0x1C
fn_800B05DC = .text:0x800B05DC; // type:function size:0x104
fn_800B06E0 = .text:0x800B06E0; // type:function size:0x4
fn_800B06E4 = .text:0x800B06E4; // type:function size:0x634
fn_800B0D18 = .text:0x800B0D18; // type:function size:0xC8
fn_800B0DE0 = .text:0x800B0DE0; // type:function size:0x29C
fn_800B107C = .text:0x800B107C; // type:function size:0x118
fn_800B1194 = .text:0x800B1194; // type:function size:0x4
fn_800B1198 = .text:0x800B1198; // type:function size:0x4
fn_800B119C = .text:0x800B119C; // type:function size:0x4A8
fn_800B1644 = .text:0x800B1644; // type:function size:0x310
fn_800B1954 = .text:0x800B1954; // type:function size:0x390
